student_id,study_hours,play_time,exam_score
1,6.39,0.15,48.42
2,2.23,4.42,6.35
3,8.92,0.52,69.02
4,0.3,1.31,0.0
5,0.27,1.19,0.09
6,5.45,1.32,40.53
7,8.09,0.04,67.66
8,6.98,2.04,46.27
9,9.57,2.02,66.43
10,0.97,5.08,0.0
11,8.07,4.38,51.78
12,9.73,2.27,71.55
13,8.29,3.71,58.81
14,5.77,4.23,28.93
15,2.28,1.74,8.82
16,2.33,0.61,14.59
17,6.36,2.19,43.01
18,2.1,1.6,16.37
19,6.48,3.65,37.6
20,7.29,0.98,54.17
21,9.9,3.84,68.25
22,6.85,5.06,42.38
23,2.29,0.19,15.9
24,2.68,1.27,22.06
25,8.76,1.89,65.96
26,3.96,5.49,14.8
27,2.65,1.48,17.37
28,2.63,3.51,14.49
29,3.99,1.32,32.94
30,5.1,0.55,34.62
31,1.1,3.76,0.44
32,4.22,0.38,31.44
33,9.96,3.17,74.88
34,8.61,0.07,70.88
35,6.82,3.22,42.57
36,6.41,0.67,48.62
37,4.54,5.72,22.92
38,2.63,3.0,8.83
39,9.13,5.22,55.36
40,6.39,3.65,36.7
41,7.63,3.24,54.11
42,5.3,0.0,40.64
43,0.19,5.57,0.0
44,8.32,1.85,56.59
45,8.78,5.68,49.06
46,4.86,0.42,40.23
47,7.66,0.77,58.72
48,5.5,1.59,42.95
49,4.23,1.27,30.42
50,7.3,1.21,52.89
51,9.95,3.9,67.28
52,5.18,0.73,36.5
53,3.38,3.53,13.75
54,2.2,0.43,17.62
55,2.29,5.43,5.63
56,0.71,1.43,3.08
57,2.14,0.79,19.11
58,5.71,2.84,40.01
59,8.07,1.14,57.11
60,4.31,2.54,26.53
61,7.29,4.04,51.04
62,0.98,2.42,0.0
63,8.62,1.49,61.39
64,4.49,2.53,26.12
65,2.5,5.54,2.81
66,8.61,3.3,54.49
67,9.99,5.02,69.55
68,9.26,5.09,55.47
69,4.86,1.28,34.05
70,0.59,2.27,2.76
71,2.65,4.7,6.65
72,4.23,5.74,21.57
73,5.56,4.31,28.1
74,2.97,5.81,7.12
75,5.42,4.49,25.46
76,5.84,3.02,41.19
77,1.57,5.76,0.0
78,1.86,3.57,5.92
79,2.35,0.72,20.54
80,2.46,3.57,10.16
81,4.19,3.5,23.25
82,9.35,1.23,73.27
83,2.39,2.37,13.73
84,3.0,1.9,20.82
85,0.73,2.75,2.57
86,9.96,0.44,75.49
87,2.65,5.6,8.21
88,8.79,2.22,60.24
89,8.34,4.22,55.18
90,9.87,3.92,62.28
91,8.17,1.8,61.59
92,9.39,0.81,68.84
93,1.07,3.32,0.0
94,6.05,4.31,32.51
95,6.34,1.58,45.87
96,9.05,5.08,53.08
97,4.24,1.66,23.98
98,7.71,3.82,47.84
99,7.41,3.31,48.63
100,0.1,0.45,3.28
101,9.04,3.27,65.86
102,5.83,0.89,40.24
103,3.08,5.39,11.43
104,8.61,5.39,49.81
105,2.5,0.62,20.94
106,8.84,2.44,64.61
107,1.55,5.58,0.0
108,9.76,4.86,67.31
109,0.25,4.42,0.0
110,9.31,4.81,63.69
111,8.11,1.6,62.95
112,1.08,5.23,0.0
113,2.22,4.9,2.66
114,3.05,4.77,7.37
115,0.24,1.16,0.0
116,8.64,5.8,49.51
117,6.41,2.4,48.89
118,5.36,5.64,22.11
119,9.7,1.07,79.02
120,2.65,0.65,18.6
121,7.29,1.88,53.74
122,5.11,2.31,34.72
123,2.55,4.25,2.67
124,9.26,3.23,66.58
125,7.42,4.02,45.94
126,0.7,3.99,0.0
127,3.14,5.09,12.05
128,3.0,1.86,17.5
129,4.02,1.77,23.12
130,4.2,5.64,18.45
131,9.03,3.69,59.18
132,5.48,0.0,41.71
133,4.3,3.48,25.51
134,4.65,2.65,26.39
135,4.73,5.41,24.57
136,1.7,0.51,12.22
137,6.33,2.01,47.79
138,7.51,4.04,45.21
139,1.99,0.15,12.92
140,4.75,5.1,18.43
141,4.14,3.78,18.72
142,6.96,2.97,44.21
143,6.56,0.03,54.9
144,7.7,0.64,58.93
145,1.76,5.75,0.0
146,0.5,1.5,2.98
147,4.56,4.81,23.73
148,9.88,3.57,72.83
